X,Y,VA
200.0,800.0,12.22299651897044
200.0,600.0,44.70993096847776
200.0,400.0,40.86500982364302
200.0,200.0,45.79342136177337
400.0,800.0,45.556669121553334
400.0,600.0,83.33868493053063
400.0,400.0,43.889247967984595
400.0,200.0,22.31963578832239
600.0,800.0,59.760569394930414
600.0,600.0,63.00916771675011
600.0,400.0,18.861408733190267
600.0,200.0,24.388060240814845
800.0,800.0,57.07401463188029
800.0,600.0,31.402963738728264
800.0,400.0,68.15562145058026
800.0,200.0,41.498234500588005
860.0,179.0,41.59926083510127
250.0,139.0,30.96886106874024
840.0,129.0,52.59771251508362
140.0,479.0,16.44948690184661
140.0,429.0,15.47884055526444
700.0,139.0,20.918416374645755
920.0,839.0,48.189704772747945
360.0,479.0,62.74055450094525
560.0,779.0,47.86335990214997
390.0,469.0,50.31670386969503
680.0,69.0,42.86435886324178
90.0,879.0,24.89496124802519
860.0,909.0,26.111829036299586
740.0,469.0,50.228799809038556
810.0,769.0,63.90995101759158
120.0,499.0,42.93649202315217
790.0,939.0,44.45968090213668
240.0,929.0,50.58699066791613
390.0,929.0,30.692754570382256
430.0,789.0,45.90995006522944
310.0,329.0,73.95386568729315
650.0,279.0,29.59128977241629
940.0,409.0,52.58557113259923
630.0,729.0,57.16019737277797
320.0,639.0,33.36054282192687
380.0,599.0,84.92475443627941
580.0,829.0,38.90846607089016
220.0,729.0,56.300776258917026
970.0,949.0,30.98640750258376
810.0,389.0,61.7546248036078
640.0,979.0,44.11104953861953
650.0,609.0,52.74750119430685
670.0,479.0,39.22095177328851
80.0,379.0,12.921536312432252
450.0,669.0,35.3925113020711
890.0,389.0,30.159013334835812
140.0,989.0,65.56987093238345
780.0,199.0,11.511650905826144
820.0,609.0,46.41964370697912
970.0,819.0,30.75531620808234
550.0,449.0,25.755763229279445
850.0,629.0,45.23378187777817
880.0,149.0,49.3441898458426
450.0,769.0,57.26632729178128
710.0,549.0,45.407518975543866
560.0,619.0,60.90773844273616
780.0,729.0,49.12215976506017
570.0,699.0,82.45623239917252
130.0,219.0,43.21206897005904
760.0,279.0,40.91072425374864
150.0,899.0,34.22037266365488
930.0,519.0,15.619928456207806
530.0,749.0,38.80896485195723
530.0,449.0,25.690383793169524
480.0,449.0,62.86154091004777
370.0,339.0,29.122780135240617
510.0,99.0,47.159395074255414
510.0,589.0,9.203579997950044
650.0,719.0,64.52922646928515
210.0,419.0,37.20693257094984
480.0,809.0,32.464075679960324
340.0,579.0,56.936783094089975
540.0,209.0,39.63029922663924
700.0,709.0,46.9359835709943
440.0,959.0,39.196982039467514
960.0,19.0,66.75725036500928
260.0,929.0,59.06124452571491
390.0,409.0,30.79001977589058
320.0,559.0,50.981407138709855
570.0,819.0,54.86944716402479
660.0,79.0,28.27314684185913
760.0,659.0,55.60788297895399
660.0,69.0,31.301924507731375
790.0,879.0,48.72173542018625
960.0,709.0,21.229834074272993
510.0,129.0,41.47595440965353
410.0,469.0,55.58415381913604
710.0,319.0,12.11574847298633
660.0,139.0,66.06832465030345
770.0,689.0,34.768037475807695
790.0,869.0,62.31069083296454
780.0,649.0,41.24168007056322
110.0,409.0,16.37661899392351
900.0,869.0,40.01168839868444
190.0,179.0,43.3859163447866
200.0,159.0,49.08788194773726
290.0,359.0,44.159788440223686
430.0,869.0,27.373338085913886
850.0,469.0,42.329873350716966
250.0,829.0,27.058039414348485
530.0,649.0,48.34977973912056
560.0,849.0,42.77069579178314
600.0,509.0,42.451144037544665
240.0,619.0,44.35062401793243
120.0,489.0,10.749659302745556
510.0,599.0,15.864206729018292
130.0,59.0,59.88561532843452
830.0,839.0,30.246953846098812
410.0,499.0,38.37858254920451
430.0,589.0,43.4459140431233
60.0,19.0,38.215781743566446
140.0,619.0,49.64755029617214
600.0,359.0,30.38695266952952
670.0,449.0,32.46403663895537
250.0,519.0,58.32060761223143
570.0,359.0,13.533693719288571
690.0,399.0,33.03601160028899
210.0,149.0,38.24473999267852
740.0,849.0,33.678445954088296
790.0,179.0,28.513701786978956
840.0,159.0,47.28637288990522
750.0,999.0,26.493287964074025
